vCM1_n,vCM1_l,vCM1_p,vCM2_n,vCM2_l,vCM2_p,vCM3_n,vCM3_l,vCM3_p,vCM4_n,vCM4_l,vCM4_p
Pcdh7,1.2590282,2.2639771532046757e-197,Ivns1abp,2.077127,5.0629748556773253e-203,Sorbs2,1.8305849,0.0,Mt-co1,6.7203703,0.0
Dlc1,1.8437576,1.7419933850890593e-182,Grm1,3.1226144,2.674861111304437e-164,Enah,3.7788134,4.6456887691627585e-288,Mt-nd4,7.7713075,0.0
Palld,1.1656814,1.9996369682133296e-160,Prune2,2.3956113,1.672663142588331e-131,Ppm1e,5.0206637,4.640424913971453e-221,Mt-co3,6.7194552,0.0
Fgf13,1.4028592,2.047764054364735e-155,Ppargc1a,2.326146,1.5142446806731129e-127,Xirp2,3.5612912,5.806301698520509e-216,Mt-co2,7.3175507,0.0
Ctnna3,1.2227209,2.097477650361825e-155,Cpeb3,1.9817591,4.027930158712178e-124,Ankrd1,4.8789883,8.279163063972718e-212,Mt-atp6,7.5637107,0.0
Magi2,1.5365849,7.848028550502561e-148,Esrrg,1.9400612,4.026650747261064e-119,Tlr4,3.858296,9.414341353656142e-167,Mt-cytb,7.7375517,0.0
Ank2,1.5350592,1.0305125520574804e-147,Pde4d,1.3607324,1.0406262191644237e-117,Pakap-1,3.4728348,1.1466481365124685e-153,Mt-nd1,7.552417,0.0
Tnni3k,1.5398334,5.270179625736988e-129,Kcnd2,2.4361362,4.516221155156191e-114,Creb5,4.310282,2.4095592583145114e-153,Mt-nd2,7.462943,0.0
Pde4d,1.361972,3.748528911612854e-120,Pfkfb2,2.6348789,9.130577442097334e-110,Lrrfip1,2.5528638,3.1398207795950863e-152,Mb,5.5808067,0.0
Malat1,0.7813777,6.923459144810831e-109,Cacna1c,1.2066876,5.545462184834747e-105,Clic5,3.2446752,3.406702644880655e-151,Gm42418,2.6859653,0.0
Zfpm2,1.2351364,3.724269638265479e-108,Gpcpd1,2.2177253,1.1048016933169089e-103,Nppb,4.1329255,2.873370107779664e-144,Mt-nd5,7.3411894,0.0
Cacnb2,1.352094,5.986878784569608e-107,Ralgapa2,1.7495457,5.100007757092301e-97,Rtn4,4.680584,3.1941126001432226e-141,Mt-nd3,7.2097692,0.0
Kcnj3,1.9778098,7.611540179661609e-104,Gm31251,2.367611,6.531896554340183e-94,Hectd2os,3.7215712,8.545014592929057e-141,Ay036118,4.897646,0.0
Dip2c,1.252321,8.547063941568576e-103,Vegfa,2.0464578,8.022047715047708e-92,Aopep,2.467445,1.320919240453705e-138,Slc25a4,4.8921413,0.0
Nr3c2,1.8523457,3.5103384476962594e-98,Pde7a,2.347734,4.312790581397556e-88,Flnc,3.9971607,2.530272107853909e-137,Myl3,4.690379,0.0
Pde4b,1.471962,1.1888806300034883e-96,Mhrt,2.132704,6.243336458446593e-87,Nrap,2.3597531,4.520939483000381e-130,Myl2,3.116754,0.0
Zbtb20,0.7916679,3.099835686051793e-95,Fnip2,2.5154634,1.4729097735171494e-84,Airn,2.0535326,9.897100985793986e-126,Tnni3,3.235171,0.0
Sox6,1.3232776,4.332231645195043e-95,Sorbs1,0.99187654,2.7706389568385616e-80,Rras2,3.5981822,2.8378267312896776e-118,Cox6a2,5.6919556,0.0
Kcnn2,1.7494344,1.2132052910621077e-93,Cobll1,2.082056,2.5797050064457167e-79,Picalm,2.9955616,1.0393518782022262e-105,Tpt1,6.153158,0.0
Angpt1,2.2207577,1.230395332655737e-93,Wnk2,2.447141,6.111082661656336e-77,Col4a2,3.152434,5.811204140899821e-101,Camk1d,4.388438,0.0
Rbm20,1.0134008,8.652473135804289e-93,Rbm20,1.2089115,3.7818888833012507e-76,Uck2,3.5930328,5.26708567682685e-99,Tpm1,2.534928,0.0
Mhrt,1.6168871,2.7229485477691176e-88,Gm20619,2.5353649,4.335979388537501e-75,Ccn2,4.011484,7.794974497376528e-99,Fabp3,3.6155024,0.0
Fhl2,0.79009354,2.7575742928379183e-87,Ppara,2.1605546,1.0516541191274377e-74,Itga5,3.478818,9.028675393374653e-97,Cox6c,5.2097125,0.0
Fhod3,1.254877,2.5959265877921323e-85,Mir133a-1hg,2.298824,3.321927028965659e-74,Malat1,0.7567878,1.9507211621227467e-96,Cox4i1,4.9941025,0.0
Ghr,1.3848284,3.583827319121814e-85,Acss1,2.1361527,5.890818901355403e-72,Dpysl3,3.7472854,4.608413739197893e-90,Rplp1,6.013723,0.0
Erbb4,1.3652288,1.4675279920906418e-84,Atp2a2,0.7718368,7.134710725817118e-70,Mical2,2.6942291,1.3623946905983771e-87,Atp5b,4.441677,0.0
Chrm2,1.4335763,3.063768599085626e-84,D830005e20rik,1.4838837,1.6840614622261848e-69,Slc38a2,2.389751,6.962927339963411e-87,Cox7c,4.840755,2.924324883093443e-302
Ryr2,0.7064809,2.2331770002843433e-83,Pank1,2.252735,1.1653731626145287e-68,Zfp697,2.8018115,6.864383572442984e-84,Uqcrq,5.038129,1.2885430339593541e-301
Ccdc141,1.225619,1.062299240614726e-82,Filip1l,1.8094115,3.8079299591434695e-68,Csrp3,2.3767614,1.1125419786401053e-79,Atp5g3,4.8937955,8.906913379195014e-301
Auts2,1.3732934,3.75202904567168e-82,D830032e09rik,2.2444103,5.4919145546444455e-68,Fhl1,3.035882,3.7700356980202055e-78,Fth1,5.564227,2.6920418092154046e-294
Cacna1c,1.1085291,2.199690538901778e-80,Zbtb20,1.022439,1.1996659664859987e-67,Shroom3,2.399743,4.043097493368459e-78,Ndufa4,4.975774,8.638949525187242e-292
Ppip5k2,1.4308273,2.2027809170742848e-80,Fgf13,1.291377,1.3657053381361793e-66,Msn,3.3746927,4.414797396320066e-74,Rps29,5.5164795,3.32871779487189e-277
Mlip,1.2241039,4.020171836845653e-80,Shld1,2.251885,1.3891028612225073e-66,Kif5b,2.504109,6.6508157521534574e-74,Mt-nd4l,5.7335434,2.202771637660706e-276
Lama2,1.2381195,3.7606235917404976e-77,Ablim1,1.533016,7.102924859770005e-65,Dmd,0.85709184,1.4570837722680783e-73,Uqcr11,5.1081715,1.6229767359582104e-270
Arhgap26,1.1370497,1.1870466874964438e-76,Adk,1.533281,1.255422050642012e-64,Ankrd10,2.5317347,2.0190771309206215e-73,Atp5a1,3.3655035,4.256110783644362e-270
Mast2,1.1958941,1.7032142460260357e-76,Lmo7,1.1296955,1.8145518965076004e-63,Ccn1,3.1841943,3.708269745331833e-73,Cox7a1,5.1872888,2.6755812165989697e-268
Rgs6,1.8154397,9.835074393693971e-76,Gm17428,2.2752647,4.87227183563052e-63,Lpp,2.157227,6.254567307793799e-72,Atp5e,5.2089777,1.5106575296018692e-267
Gm30382,1.851165,8.951860062170568e-75,Fhod3,1.3330449,1.0891479484593453e-62,Col4a1,3.280872,1.267999462153549e-71,Atp5k,5.174079,4.6664072605027565e-267
9530026p05rik,1.6157434,3.3257656661509727e-74,Prkce,1.9355147,3.44924658602039e-62,Col4a5,2.2716858,5.5938474333771086e-71,Actc1,3.178375,3.2123625813225664e-265
Slc8a1,0.90327305,5.591706749496132e-74,Smtn,2.1175964,8.433127601764041e-62,Celf2,1.4014559,1.6373795052494467e-70,Ckm,4.304319,1.0503690119978351e-258
Rbfox1,1.5887715,6.6637457475540335e-74,Rmdn1,1.8962137,6.747534416294046e-61,Pdlim5,1.3805001,1.1992219204749598e-69,Atp5h,4.481399,7.172924584656435e-254
Ehbp1,1.2418745,9.34403664989184e-73,Adra1a,2.2342908,1.0403661068355201e-60,Adamtsl5,2.4612813,1.2453017207932588e-66,Cryab,4.081163,6.944743702839895e-241
Fgf14,1.8023543,1.412064973629674e-72,Slc4a4,1.9968473,1.1992922868377569e-60,Ehd4,2.3571582,2.1244527076901226e-65,Atp5o,4.67218,1.6977596218752772e-237
Hs3st5,1.6858426,2.225615040502115e-72,Pik3r1,1.9592391,2.116360974567048e-60,Pakap,2.5461547,1.2299559105927083e-63,Rpl41,5.057836,6.9839359762043705e-236
Magi3,1.5083878,9.472875447102675e-71,Ryr2,0.77041024,5.766676291609751e-59,Efna5,2.3358405,1.3835137102503629e-63,Cox8b,4.697001,3.0663115068873076e-234
Nfia,1.01418,3.51527398473721e-70,Optn,2.2574408,3.0363960323960848e-58,Gm12295,2.4424644,1.117539479863999e-62,Atp5j2,4.5309353,1.035012254351795e-233
Filip1l,1.1991318,6.145378603593104e-70,Ank,1.9006901,3.020663215866473e-56,Synpo2l,3.1255696,2.1739275403336927e-62,Ndufb9,4.6461463,1.9276691224226997e-233
Fign,1.6242294,2.0369771953971264e-69,Asb14,2.21659,1.1280005640110789e-54,Gm26917,1.8833292,1.3870858663919276e-59,Lars2,4.0075107,3.413121546915553e-232
Ppp1r14c,1.5499707,2.0299214835690926e-68,Ppip5k2,1.740919,1.735250455728515e-54,Xirp1,2.866662,2.1421961196466567e-56,Rps24,4.8899636,3.2019132349150355e-224
Gm24474,1.7946124,6.5204051626340844e-68,Nceh1,1.9082105,1.071365589538083e-53,Rock2,2.0278428,3.8052027762073665e-56,Aldoa,4.144824,3.0793588664687304e-222
Gm31251,1.5571768,7.305635289684592e-66,Kcnip2,2.192073,3.979699465956576e-53,Utrn,2.204469,7.976776081696115e-56,Atp5g1,4.394975,6.24547101277709e-220
Nebl,1.2033203,1.174599585747076e-62,Luc7l2,1.4369498,1.9290735195888514e-52,March3,2.3852315,7.530399408822446e-55,Atp5l,3.610983,2.6200476991952645e-218
Rora,1.296866,3.7099906453785045e-62,Prkn,1.5470864,5.873666185368164e-52,Gm47283,2.2903798,9.864374787977456e-55,Tnnc1,2.9914641,7.846915686029194e-217
Cdh2,0.80469376,4.373196382516728e-62,Acacb,1.6655877,6.489973927290071e-52,Nppa,3.264219,1.5430610295185015e-54,Rplp2,4.846933,4.797154675646723e-213
Pbx1,1.0834494,1.6564314298532677e-61,Art1,1.9197718,3.1485622921923305e-51,Rapgef1,2.227384,1.1172457037896207e-53,Uqcrh,3.9020789,9.773172312218494e-213
Nckap5,1.4373361,8.064217368308869e-60,Ntn1,2.0442884,1.0421106907962742e-50,Ankrd23,2.6492133,4.867483187794325e-53,Gapdh,4.59083,9.642375046517482e-211
Esrrg,1.316031,2.001997309046304e-59,Acyp2,1.5342873,1.3385474023118044e-50,Dysf,2.195264,2.716928338726921e-52,Rpsa,4.8420267,7.50746620455958e-210
Psme4,0.8954856,4.393467808564411e-59,Slc27a1,1.9107932,1.3877287451327946e-50,Des,2.2608788,1.361487910259171e-51,Rpl23,4.9288034,3.6033053217469317e-209
Tbc1d4,1.2124772,9.199927500011138e-59,Tbc1d4,1.7493826,1.844178941226116e-50,Myo9b,2.3771605,2.1584111206481298e-51,Rpl13,4.7945685,7.84307605521008e-208
Kcnd2,1.4664912,1.2834156896037377e-57,Magi2,1.4357735,1.8995577335545492e-50,Myo18b,1.7853464,2.1584111206481298e-51,Chchd2,4.4550676,1.9067493389441562e-206
Grb14,1.361121,1.3607802409190242e-57,Sik3,1.9057294,2.6154940482840292e-49,Myom1,0.7824904,2.2980050511744753e-51,Mt-atp8,5.3191743,6.101669938237876e-206
Thrb,1.1857661,2.4130705253874247e-57,Erbb4,1.6928757,7.559235804916712e-49,Azin1,2.459896,1.3017529559735488e-50,Rps8,4.818462,5.555480306610587e-204
Ppp1r12b,1.0000609,3.3715007123639535e-57,Gm17276,2.0435565,2.743825925904091e-48,Actn4,2.5330591,8.662235682954077e-50,Cox6b1,4.1009483,2.094193300993203e-202
Lmo7,0.8193407,1.7806276350640804e-54,Ube2b,1.8437077,5.0329933109316325e-48,Itgb1,2.346813,1.6903917131664528e-49,Hsp90ab1,4.2924685,7.908814246953593e-201
Akap6,0.9231258,2.2368744249720454e-53,Immp2l,1.7249382,1.1278368545489158e-47,Serpine1,2.852927,1.728252129572757e-49,Cox5a,3.7861366,2.2988543356524482e-200
Sgcd,0.91523755,1.3399616041783264e-52,Rilpl1,1.8153664,1.195666576098451e-47,Otulin,2.4658933,4.941745997873449e-49,Ndufa2,4.667024,4.942437252306573e-196
Prkn,1.1205769,6.77710709370644e-52,Cnksr3,1.9357353,1.6181258985467924e-47,Tspan9,2.9652786,5.547078758832668e-49,Cox5b,4.470131,5.703820200537963e-196
Cpeb3,1.3172876,2.719443932088837e-51,Ptprm,1.655759,3.0666862621506326e-47,Peak1,2.262902,9.134973058587e-48,Rps15,4.732928,2.5696960690917044e-195
Acyp2,1.0673262,3.2974185655101863e-51,Sbk1,1.9437087,5.793645666611732e-47,Cd44,2.9269106,9.897325655468985e-47,Hbb-bs,4.792037,2.884961956736574e-194
Limch1,0.9391366,4.91469357380915e-50,Rbm24,1.677126,6.028896808527358e-46,Grk5,2.2114182,1.0459336659116289e-46,Ndufa13,4.6143975,1.8261374917502516e-193
Inpp4b,1.093788,7.246611774727498e-50,Rbfox1,1.9826598,1.166370299495514e-45,Arhgef12,1.7117788,2.178683611745796e-46,Rps21,4.867409,4.818677380453397e-187
Trdn,0.45803165,2.704561484362858e-47,Foxo3,1.8881897,1.1255248203831045e-44,Rcan1,2.400001,1.447274553634437e-45,Rps12,4.8131847,9.9766571089901e-186
Gramd1b,1.3410265,7.487236263832486e-47,Lgals4,1.9513485,3.2293636385049463e-44,Gm13481,2.2705417,5.369623487984561e-45,Ndufa5,3.9090197,6.254862048165901e-180
Ppp2r3a,1.0324067,7.69137138777121e-47,Synpo2,1.8871623,1.392328731670548e-43,Pfkp,2.6367295,1.1920138340514144e-44,Rps14,4.242053,3.891008116525832e-179
Rcan2,0.8927525,1.613015965983488e-44,Map3k5,1.8503187,3.226004552950134e-43,Resf1,2.1297638,5.255261433091309e-43,Ndufc1,4.5080957,1.1241499938015755e-178
Ralgapa2,1.0572069,3.087329628139619e-44,Agtpbp1,1.7865986,3.978868104942957e-43,Tgfb2,3.360887,8.633273366953598e-43,Eif1,4.2262955,2.550955301272306e-178
Phactr2,1.1117514,7.81554220399481e-44,Thrb,1.685905,4.298844681944946e-43,Usp28,1.887749,1.2674593188227413e-42,Rps2,4.4459357,2.7156562687484874e-178
Myocd,1.0161403,9.974015183573582e-44,Lpin1,1.8833557,7.529897610099578e-43,Hspg2,2.3501422,1.8756345758714915e-42,Cmss1,2.9238758,2.7831566042140633e-178
Txlnb,0.9121447,9.974015183573582e-44,Slc16a10,1.8598007,1.3154099893370467e-42,Iqgap1,2.1334367,2.0722603211454295e-42,Hspb7,3.238423,2.7858638315921206e-178
Mir99ahg,0.98002607,2.9287063597844664e-43,Foxn3,1.7180016,2.0074178319456618e-42,Tox3,2.8199615,1.1414721497741603e-40,Chchd10,4.4828057,8.979865770684454e-177
Mitf,0.933927,5.038219167264127e-43,Kbtbd12,1.7522424,5.6824393570147924e-42,Camk2d,1.3583782,2.2423908181159537e-39,Rpl35a,4.6682262,2.5218251301959702e-176
Gab1,1.1597401,2.805855599588437e-42,Hs3st5,2.008392,1.3563567798740658e-41,Ptbp2,1.9191576,4.026381960847534e-39,Atp5j,3.7823367,7.153647594037976e-173
Synpo2,1.1979406,4.3382326305436885e-42,Ank2,1.4498711,6.5153279865168e-41,Map4,1.5377778,7.693926216675307e-39,Ndufb8,4.0601063,3.2069987451354446e-171
Msi2,0.73704314,1.1057677324375287e-41,Tfdp2,1.7793049,1.0269300914974668e-40,Ube2d3,1.8297939,1.5035581129748093e-38,Rpl38,4.5042,5.151866692359597e-170
Nfyc,1.1390855,1.9321999765509836e-41,Fnip1,1.6963377,1.8957326095332156e-40,Zfp568,2.1176906,3.1505961937179617e-38,Uqcrb,4.357062,5.9767471948233835e-170
Asb14,1.3559194,7.593832329640786e-41,Phyhd1,1.8110772,3.1213802623356055e-40,Pdlim3,2.4849982,3.4146618086010325e-38,Rpl37a,4.632153,1.4144646664485294e-168
Lrrfip2,0.988906,8.079760069980024e-41,Sesn1,1.7410122,3.1314024847895102e-40,Arid5b,2.1790771,5.983261443835279e-38,Rpl36,4.335129,1.059290191216588e-166
Ttn,0.17950478,2.34930066549324e-40,Hmcn1,1.9411635,4.470528627869551e-40,Magi1,1.8502537,5.984951292183535e-38,Rpl24,4.4993863,2.744571404481028e-166
Tecrl,1.1486994,3.879293708892575e-40,Tango2,1.7413969,5.851898899604271e-40,Tnfrsf12a,2.910973,4.109835456711665e-37,Rps3a1,4.34359,6.067094316086665e-164
Trabd2b,1.0356367,2.603353358699956e-39,Ogdh,1.2983729,1.3473346989558344e-39,Pam,1.7434651,3.6070936817156605e-36,Atp5md,3.9340518,1.0213821871439762e-163
Corin,0.93796605,9.709172901597137e-39,Appl2,1.7690471,1.8917137538562426e-39,Myh9,2.771114,6.753625303500362e-36,Ndufs6,4.2389503,4.1365557734493135e-163
Kcng2,1.0116254,1.1499710308881821e-38,Lama5,1.8790902,1.9518527002476807e-39,Ppp1r12a,1.5667161,1.0752222876884953e-35,Rpl13a,4.4342566,4.624613458873595e-162
D830005e20rik,1.1901085,1.3027906619564484e-38,Neat1,1.0854737,1.0372316568441163e-38,Kalrn,2.0949087,2.60156270616871e-35,Cox7b,2.7571583,1.6444061067621743e-160
Ppargc1b,1.1048434,2.8623482966481986e-38,Myzap,1.4566178,1.4729494113443668e-38,Cfl2,1.9137739,3.033021710725299e-35,Rplp0,4.4742193,5.601713199110956e-160
Mylk3,0.9558286,2.931946903054435e-38,Rora,1.8445277,2.139324339784957e-38,Nt5c2,1.9296892,3.41318328712939e-35,Ndufa1,4.4557614,2.4207568731245293e-158
Smtn,1.2073727,3.8257054942034675e-38,Stk39,1.6826917,2.629019849976016e-38,Sorbs2os,2.1763291,4.787861629102267e-35,Rps17,4.5469007,4.796658230854031e-158
Celf2,0.7418958,3.8877840280389216e-38,Cdc37l1,1.604186,3.476108841118314e-38,Slc6a6,2.2070112,5.643329193594396e-35,Hexb,3.5383592,7.067592561398022e-158
Garem1,1.0923287,4.692759785012895e-37,Coro6,1.6630001,4.4854514417157557e-38,Fermt2,1.687846,6.509729522817859e-35,Hspa8,3.5519524,1.4031967500149425e-155
Gm20619,1.2581227,6.413261061540465e-37,Slc25a13,1.7652924,1.0053207348329283e-37,Mast4,1.9557191,4.806205036373278e-34,Gpx4,3.8461876,2.2399475932687874e-155
Kcnd3,1.2139243,9.48869871468101e-37,Tnfaip8,1.7646188,4.6322518552234575e-37,Actn1,2.6798346,8.441554001116865e-34,Mt1,3.6737955,4.875943426093717e-152
